id,basisOfRecord,occurrenceID,recordedBy,eventDate,islandGroup,country,countryCode,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,identificationQualifier,scientificName,kingdom,family,taxonRank
plant-occurrences_raja-ampat_j-schrader_2020_1,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_1,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.520461,130.5808,WGS84,30,,Glochidion castaneum Airy Shaw,Plantae,Phyllanthaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_10,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_10,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.515023,130.569425,WGS84,30,,Ixora timorensis Decne.,Plantae,Rubiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_100,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_100,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.522155,130.580769,WGS84,30,,Ficus pedunculosa Miq.,Plantae,Moraceae,species
plant-occurrences_raja-ampat_j-schrader_2020_101,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_101,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517649,130.584401,WGS84,30,,Ficus prasinicarpa Elmer,Plantae,Moraceae,species
plant-occurrences_raja-ampat_j-schrader_2020_102,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_102,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517649,130.584401,WGS84,30,,Ficus microcarpa L.f.,Plantae,Moraceae,species
plant-occurrences_raja-ampat_j-schrader_2020_103,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_103,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517527,130.584195,WGS84,30,,Ficus tinctoria G.Forst.,Plantae,Moraceae,species
plant-occurrences_raja-ampat_j-schrader_2020_104,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_104,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516095,130.583098,WGS84,30,,Rapanea rawacensis (A. DC.) Mez,Plantae,Primulaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_105,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_105,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516095,130.583098,WGS84,30,,Aglaia elaeagnoidea (A.Juss.) Benth.,Plantae,Meliaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_106,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_106,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516095,130.583098,WGS84,30,,Severinia lauterbachii Swingle,Plantae,Rutaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_107,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_107,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516095,130.583098,WGS84,30,,Planchonella obovata (R.Br.) Pierre,Plantae,Sapotaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_108,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_108,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.520461,130.5808,WGS84,30,,Eugenia reinwardtiana (Blume) A.Cunn. ex DC.,Plantae,Myrtaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_109,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_109,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.520461,130.5808,WGS84,30,,Lunasia amara Blanco,Plantae,Rutaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_11,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_11,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516626,130.572132,WGS84,30,,Podocarpus neriifolius D.Don,Plantae,Podocarpaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_111,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_111,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517587,130.568534,WGS84,30,,Tarenna sambucina (G.Forst.) T.Durand ex Drake,Plantae,Rubiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_112,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_112,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517587,130.568534,WGS84,30,,Exocarpos latifolius R.Br.,Plantae,Santalaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_113,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_113,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517587,130.568534,WGS84,30,,Syzygium nitidum Benth.,Plantae,Myrtaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_114,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_114,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517587,130.568534,WGS84,30,,Guettarda speciosa L.,Plantae,Rubiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_115,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_115,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517875,130.568515,WGS84,30,,Pemphis acidula J.R. Forst. & G. Forst.,Plantae,Lythraceae,species
plant-occurrences_raja-ampat_j-schrader_2020_116,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_116,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.515251,130.568484,WGS84,30,,Guettarda speciosa L.,Plantae,Rubiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_117,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_117,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.515023,130.569425,WGS84,30,,Rapanea rawacensis (A. DC.) Mez,Plantae,Primulaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_118,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_118,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.515023,130.569425,WGS84,30,,Phyllanthus praelongipes Airy Shaw & G.L.Webster,Plantae,Phyllanthaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_119,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_119,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516626,130.572132,WGS84,30,,Severinia lauterbachii Swingle,Plantae,Rutaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_12,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_12,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516626,130.572132,WGS84,30,,Ficus microcarpa L.f.,Plantae,Moraceae,species
plant-occurrences_raja-ampat_j-schrader_2020_120,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_120,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516626,130.572132,WGS84,30,,Diospyros maritima Blume,Plantae,Ebenaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_122,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_122,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.514338,130.570002,WGS84,30,,Ixora timorensis Decne.,Plantae,Rubiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_123,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_123,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.514338,130.570002,WGS84,30,,Guettarda speciosa L.,Plantae,Rubiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_124,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_124,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516795,130.570633,WGS84,30,,Ixora timorensis Decne.,Plantae,Rubiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_125,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_125,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516795,130.570633,WGS84,30,,Rapanea rawacensis (A. DC.) Mez,Plantae,Primulaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_126,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_126,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.51154,130.562918,WGS84,30,,Ficus microcarpa L.f.,Plantae,Moraceae,species
plant-occurrences_raja-ampat_j-schrader_2020_127,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_127,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.51154,130.562918,WGS84,30,,Ficus pedunculosa Miq.,Plantae,Moraceae,species
plant-occurrences_raja-ampat_j-schrader_2020_128,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_128,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.51154,130.562918,WGS84,30,,Guettarda speciosa L.,Plantae,Rubiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_129,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_129,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.512876,130.560728,WGS84,30,,Rapanea rawacensis (A. DC.) Mez,Plantae,Primulaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_13,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_13,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.514338,130.570002,WGS84,30,,Cupaniopsis Radlk.,Plantae,Sapindaceae,genus
plant-occurrences_raja-ampat_j-schrader_2020_130,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_130,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516975,130.587849,WGS84,30,,Glochidion castaneum Airy Shaw,Plantae,Phyllanthaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_131,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_131,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517134,130.588345,WGS84,30,,Rapanea rawacensis (A. DC.) Mez,Plantae,Primulaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_132,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_132,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517134,130.588345,WGS84,30,,Eugenia reinwardtiana (Blume) A.Cunn. ex DC.,Plantae,Myrtaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_133,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_133,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517134,130.588345,WGS84,30,,Wikstroemia androsaemifolia Decne.,Plantae,Thymelaeaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_134,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_134,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.506466,130.593247,WGS84,30,,Wikstroemia androsaemifolia Decne.,Plantae,Thymelaeaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_135,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_135,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.506466,130.593247,WGS84,30,,Rapanea rawacensis (A. DC.) Mez,Plantae,Primulaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_136,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_136,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.515559,130.587233,WGS84,30,,Eugenia reinwardtiana (Blume) A.Cunn. ex DC.,Plantae,Myrtaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_137,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_137,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.515559,130.587233,WGS84,30,,Tarenna sambucina (G.Forst.) T.Durand ex Drake,Plantae,Rubiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_138,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_138,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.515559,130.587233,WGS84,30,cf. Maytenus cupularis,Maytenus cupularis Ding Hou,Plantae,Celastraceae,species
plant-occurrences_raja-ampat_j-schrader_2020_139,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_139,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.519774,130.583095,WGS84,30,,Timonius DC.,Plantae,Rubiaceae,genus
plant-occurrences_raja-ampat_j-schrader_2020_14,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_14,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.514338,130.570002,WGS84,30,,Severinia lauterbachii Swingle,Plantae,Rutaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_140,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_140,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517399,130.584217,WGS84,30,,Wikstroemia androsaemifolia Decne.,Plantae,Thymelaeaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_141,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_141,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517399,130.584217,WGS84,30,,Aglaia elaeagnoidea (A.Juss.) Benth.,Plantae,Meliaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_142,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_142,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.518895,130.583215,WGS84,30,,Rapanea rawacensis (A. DC.) Mez,Plantae,Primulaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_143,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_143,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516057,130.586318,WGS84,30,,Phyllanthus praelongipes Airy Shaw & G.L.Webster,Plantae,Phyllanthaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_144,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_144,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516057,130.586318,WGS84,30,,Tarenna sambucina (G.Forst.) T.Durand ex Drake,Plantae,Rubiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_145,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_145,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516057,130.586318,WGS84,30,,Calophyllum inophyllum L.,Plantae,Clusiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_146,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_146,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516057,130.586318,WGS84,30,,Timonius DC.,Plantae,Rubiaceae,genus
plant-occurrences_raja-ampat_j-schrader_2020_147,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_147,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516057,130.586318,WGS84,30,,Ficus tinctoria G.Forst.,Plantae,Moraceae,species
plant-occurrences_raja-ampat_j-schrader_2020_148,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_148,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516057,130.586318,WGS84,30,,Wikstroemia androsaemifolia Decne.,Plantae,Thymelaeaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_149,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_149,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516375,130.587596,WGS84,30,,Manilkara Adans.,Plantae,Sapotaceae,genus
plant-occurrences_raja-ampat_j-schrader_2020_15,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_15,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.514338,130.570002,WGS84,30,,Eugenia reinwardtiana (Blume) A.Cunn. ex DC.,Plantae,Myrtaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_150,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_150,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.515429,130.588068,WGS84,30,,Eugenia reinwardtiana (Blume) A.Cunn. ex DC.,Plantae,Myrtaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_151,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_151,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517726,130.569355,WGS84,30,,Micromelum minutum Wight & Arn.,Plantae,Micromelum,species
plant-occurrences_raja-ampat_j-schrader_2020_152,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_152,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517726,130.569355,WGS84,30,,Wikstroemia androsaemifolia Decne.,Plantae,Thymelaeaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_153,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_153,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.514186,130.587698,WGS84,30,,Rapanea rawacensis (A. DC.) Mez,Plantae,Primulaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_154,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_154,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.514186,130.587698,WGS84,30,,Aglaia elaeagnoidea (A.Juss.) Benth.,Plantae,Meliaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_155,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_155,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.514186,130.587698,WGS84,30,,Planchonella obovata (R.Br.) Pierre,Plantae,Sapotaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_156,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_156,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.515237,130.568412,WGS84,30,,Bikkia gaudichaudiana Brongn.,Plantae,Rubiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_157,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_157,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517741,130.568678,WGS84,30,,Guettarda speciosa L.,Plantae,Rubiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_158,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_158,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.520461,130.5808,WGS84,30,,Rapanea rawacensis (A. DC.) Mez,Plantae,Primulaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_159,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_159,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.520461,130.5808,WGS84,30,,Exocarpos latifolius R.Br.,Plantae,Santalaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_16,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_16,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.514338,130.570002,WGS84,30,,Intsia bijuga (Colebr.) Kuntze,Plantae,Leguminosae,species
plant-occurrences_raja-ampat_j-schrader_2020_160,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_160,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.520461,130.5808,WGS84,30,,Mimusops elengi L.,Plantae,Sapotaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_161,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_161,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.517484,130.57502,WGS84,30,,Pemphis acidula J.R. Forst. & G. Forst.,Plantae,Lythraceae,species
plant-occurrences_raja-ampat_j-schrader_2020_162,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_162,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.515251,130.568484,WGS84,30,,Eugenia reinwardtiana (Blume) A.Cunn. ex DC.,Plantae,Myrtaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_163,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_163,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516626,130.572132,WGS84,30,,Rapanea rawacensis (A. DC.) Mez,Plantae,Primulaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_164,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_164,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.514338,130.570002,WGS84,30,,Calophyllum inophyllum L.,Plantae,Clusiaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_165,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_165,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.516784,130.571887,WGS84,30,,Ficus prasinicarpa Elmer,Plantae,Moraceae,species
plant-occurrences_raja-ampat_j-schrader_2020_166,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_166,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.51154,130.562918,WGS84,30,,Phyllanthus praelongipes Airy Shaw & G.L.Webster,Plantae,Phyllanthaceae,species
plant-occurrences_raja-ampat_j-schrader_2020_167,LivingSpecimen,plant-occurrences_raja-ampat_j-schrader_2020_167,Julian Schrader | Soetjipto Moeljono,2016-06-01/2018-01-30,Raja Ampat,Indonesia,ID,-0.51154,130.562918,WGS84,30,,Decaspermum bracteatum (Roxb.) A.J.Scott,Plantae,Myrtaceae,species
